	36	36
	37	41
	41	37
	42	38
	45	39
	51	48
	52	49
	53	50
	54	51
	57	52
	62	57
	63	58
	64	59
	69	63
	70	66
	71	67
	74	64
	78	72
	80	73
	81	74
	82	75
	85	78
	86	78
	88	78
	93	83
	94	84
	95	85
	98	87
	102	91
	103	92
	108	96
	109	97
	113	100
	114	101
	115	102
	116	103
	117	104
	119	105
	120	106
	121	107
	124	110
net/minecraft/network/protocol/game/ServerboundSignUpdatePacket	51	52
	32	34
	33	35
	35	37
	39	40
	40	41
	43	44
	14	14
	15	15
	47	48
	16	16
	17	17
	51	52
	20	20
	21	21
	22	22
	23	24
	24	25
	26	27
	30	31
	31	32
net/minecraft/world/level/pathfinder/BlockPathTypes	38	37
	34	33
	35	34
	38	37
net/minecraft/client/resources/TextureAtlasHolder	48	57
	32	42
	33	43
	34	44
	38	48
	39	49
	40	50
	41	51
	42	52
	43	53
	47	56
	48	57
	20	22
	21	23
	22	24
	23	25
	26	28
	31	40
net/minecraft/client/gui/navigation/package-info	0	0
net/minecraft/world/level/block/state/predicate/package-info	0	0
net/minecraft/world/level/levelgen/feature/configurations/VegetationPatchConfiguration	52	67
	42	57
	43	58
	44	59
	45	60
	46	61
	47	62
	16	16
	48	63
	17	17
	49	64
	18	18
	50	65
	19	19
	51	66
	20	20
	52	67
	21	21
	22	24
	23	25
	24	26
	25	27
	26	30
	27	32
net/minecraft/client/model/ZombieModel	13	15
	8	11
	9	12
	13	15
net/minecraft/commands/synchronization/brigadier/LongArgumentInfo	67	60
	67	42
	36	12
	37	13
	38	14
	39	15
	40	16
	42	19
	43	20
	45	22
	49	25
	50	26
	51	27
	19	50
	52	28
	20	51
	21	52
	57	32
	25	55
	58	33
	60	36
	61	37
	30	60
	63	39
net/minecraft/util/datafix/fixes/OptionsForceVBOFix	16	18
	16	18
	10	10
	11	11
	15	18
net/minecraft/advancements/CriteriaTriggers	120	124
	116	120
	120	124
	106	110
	107	111
	109	113
	110	114
net/minecraft/client/renderer/entity/OcelotRenderer	17	19
	17	19
	12	15
	13	16
net/minecraft/client/renderer/GpuWarnlistManager	178	194
	128	127
	129	143
	130	144
	133	147
	135	148
	144	158
	145	159
	146	160
	147	161
	150	164
	151	166
	152	167
	153	169
	154	170
	157	174
	161	178
	34	36
	163	179
	164	180
	165	181
	38	40
	168	184
	169	185
	42	44
	170	186
	43	45
	173	189
	46	48
	174	190
	47	49
	175	191
	50	52
	178	194
	51	53
	52	54
	55	57
	59	61
	63	65
	64	66
	65	67
	66	68
	70	72
	75	77
	80	82
	85	87
	86	88
	87	89
	92	93
	93	94
	94	95
	96	96
	98	97
	99	98
	100	99
	102	100
	103	101
	104	102
	106	103
	109	106
	110	107
	115	111
	116	112
	119	115
	120	116
	124	120
	126	121
	127	128
net/minecraft/world/level/block/CauldronBlock	67	65
	64	62
	65	63
	67	65
	17	18
	18	19
	22	23
	26	27
	27	28
	28	30
	29	30
	31	30
	36	36
	37	45
	40	37
	41	38
	42	39
	43	40
	44	41
	45	42
	47	45
	51	49
	56	54
	57	55
	58	56
	59	57
	60	58
	61	59
	62	60
	63	61
net/minecraft/client/gui/spectator/SpectatorMenuItem	0	0
net/minecraft/client/model/AnimationUtils	100	81
	18	15
	19	16
	21	17
	22	18
	23	19
	24	20
	25	21
	31	24
	32	25
	34	26
	35	27
	36	28
	39	29
	40	30
	41	31
	42	32
	43	33
	44	34
	47	37
	48	38
	49	39
	50	40
	51	41
	52	42
	54	43
	55	44
	56	45
	58	46
	59	47
	61	49
	62	50
	64	51
	65	52
	68	55
	69	56
	72	59
	73	60
	74	61
	77	64
	78	65
	79	66
	85	69
	86	70
	87	71
	88	72
	89	73
	90	74
	92	75
	93	76
	94	77
	96	78
	97	79
	99	80
	100	81
net/minecraft/client/GuiMessageTag	62	61
	35	34
	39	38
	40	39
	41	40
	54	53
	55	54
	56	55
	57	56
	58	57
	27	26
	61	60
	62	61
	31	30
net/minecraft/world/inventory/FurnaceMenu	14	14
	9	9
	10	10
	13	13
	14	14
net/minecraft/client/HotbarManager	69	71
	65	66
	66	67
	67	68
	69	71
	25	25
	26	26
	28	28
	29	29
	31	31
	35	35
	36	36
	37	37
	41	40
	42	41
	44	43
	45	44
	47	46
	48	47
	50	49
	54	53
	55	55
	56	56
	58	59
	59	60
	60	61
	62	63
net/minecraft/client/model/SilverfishModel	108	93
	64	50
	66	52
	67	53
	68	54
	72	58
	73	60
	74	60
	75	61
	77	63
	78	65
	79	65
	80	66
	82	68
	83	70
	84	70
	85	71
	88	73
	93	78
	98	83
	99	84
	100	85
	103	88
	104	89
	41	25
	105	90
	42	26
	106	91
	43	27
	107	92
	44	28
	108	93
	47	31
	51	35
	55	39
	56	40
	58	41
	59	42
	60	44
	61	45
	62	47
	63	48
net/minecraft/world/level/block/SugarCaneBlock	95	98
	64	66
	65	67
	68	70
	73	75
	74	76
	75	77
	78	79
	79	80
	80	82
	81	83
	82	84
	83	85
	84	86
	89	91
	27	27
	28	28
	29	29
	94	97
	95	98
	33	33
	38	38
	39	39
	41	41
	45	45
	46	46
	47	48
	48	49
	50	52
	51	53
	52	54
	53	55
	54	56
	56	58
	60	62
net/minecraft/client/particle/DragonBreathParticle	100	90
	66	57
	68	58
	69	59
	70	60
	73	63
	74	64
	76	65
	77	66
	79	69
	83	73
	24	23
	88	78
	25	24
	26	25
	27	26
	28	27
	30	28
	31	29
	95	86
	32	30
	96	87
	34	31
	36	32
	100	90
	37	33
	38	34
	40	35
	41	36
	42	37
	46	41
	47	42
	48	43
	50	44
	51	45
	52	69
	55	47
	57	48
	58	49
	59	50
	62	53
	63	54
net/minecraft/world/level/levelgen/flat/FlatLayerInfo	34	36
	34	36
	21	23
	22	24
	23	25
	26	28
	12	13
	13	14
	14	15
	30	32
	15	17
net/minecraft/util/datafix/fixes/GoatHornIdFix	26	26
	19	19
	20	20
	24	24
	25	25
	26	26
net/minecraft/world/level/CommonLevelAccessor	33	32
	33	32
	18	17
	23	22
	28	27
net/minecraft/world/entity/ai/behavior/TryLaySpawnOnWaterNearLand	49	45
	34	30
	38	31
	39	32
	40	33
	41	34
	42	35
	43	36
	44	37
	45	38
	17	18
	49	43
	18	19
	19	19
	20	19
	21	23
	22	24
	23	45
	26	25
	27	27
	28	28
	30	29
net/minecraft/server/packs/resources/SimpleJsonResourceReloadListener	53	69
	32	30
	33	31
	37	35
	39	37
	40	38
	41	39
	43	50
	44	45
	45	46
	46	47
	47	48
	49	65
	50	66
	53	69
	25	24
	26	25
	27	26
	31	29
net/minecraft/world/level/levelgen/structure/ScatteredFeaturePiece	94	90
	64	60
	66	62
	67	63
	68	64
	73	70
	74	71
	77	73
	78	74
	79	75
	80	77
	81	78
	19	18
	83	79
	84	80
	21	19
	85	81
	22	20
	23	21
	25	22
	89	85
	26	23
	90	86
	92	88
	29	26
	93	89
	30	27
	94	90
	31	28
	32	29
	33	30
	34	31
	38	35
	39	36
	40	37
	41	38
	42	39
	46	42
	47	43
	50	45
	51	46
	52	47
	53	49
	54	50
	55	51
	56	52
	57	53
	58	54
	63	59
net/minecraft/client/model/DrownedModel	82	75
	64	56
	67	59
	68	60
	69	61
	72	64
	73	65
	74	67
	75	69
	76	70
	78	71
	79	72
	80	73
	82	75
	20	22
	21	23
	24	26
	25	27
	27	28
	28	29
	29	29
	30	29
	32	31
	33	32
	34	32
	35	32
	38	34
	43	38
	44	39
	46	40
	47	41
	48	42
	49	43
	51	45
	55	49
	56	50
	60	53
	62	54
	63	55
com/mojang/blaze3d/vertex/SheetedDecalTextureGenerator	108	104
	64	56
	66	57
	67	65
	68	66
	72	70
	73	71
	74	72
	75	73
	81	78
	87	83
	92	88
	93	89
	94	90
	32	28
	33	29
	34	30
	35	31
	99	95
	36	32
	100	96
	37	33
	40	36
	41	37
	105	101
	42	38
	106	102
	43	39
	107	103
	44	40
	108	104
	45	41
	46	42
	47	43
	48	44
	49	45
	53	49
	54	50
	56	51
	59	52
	60	53
	61	54
	63	55
net/minecraft/world/item/context/DirectionalPlaceContext	71	70
	32	31
	66	65
	37	36
	71	70
	42	41
	45	44
	15	15
	47	46
	17	16
	49	48
	18	17
	51	50
	53	52
	22	21
	55	54
	27	26
	61	60
net/minecraft/client/gui/screens/packs/TransferableSelectionList	260	257
	260	257
	27	28
	28	29
	29	30
	30	31
	32	32
	33	33
	37	37
	38	38
	39	41
	43	45
	48	50
	53	55
	54	56
	57	59
	58	60
	61	62
	62	63
	64	68
	65	69
	68	65
	69	66
	74	75
	99	98
	100	99
	101	100
	103	101
	104	102
	106	103
	107	104
	108	105
	111	108
	112	109
	113	110
	114	111
	116	113
	120	118
	125	123
	130	128
	131	129
	132	130
	135	133
	137	134
	138	135
	140	136
	141	137
	142	138
	143	139
	145	140
	146	141
	147	142
	150	145
	151	146
	152	147
	154	149
	157	152
	158	153
	159	154
	161	156
	164	160
	165	161
	166	162
	168	164
	171	168
	172	169
	173	170
	175	172
	181	178
	182	179
	183	180
	186	183
	190	187
	194	191
	195	192
	196	193
	197	194
	198	195
	200	197
	203	200
	204	201
	206	203
	209	206
	210	207
	212	209
	215	212
	216	213
	217	214
	219	216
	220	217
	221	218
	222	219
	223	220
	225	222
	227	223
	232	229
	233	230
	236	232
	237	233
	239	234
	240	235
	241	236
	242	237
	243	238
	245	241
	246	242
	247	243
	249	246
	250	247
	251	248
	253	251
	254	252
	255	253
net/minecraft/data/BlockFamilies	511	425
	502	415
	503	416
	504	417
	505	418
	507	420
	511	425
net/minecraft/client/searchtree/PlainTextSearchTree	24	27
	18	20
	19	22
	20	23
	22	26
	24	27
	10	13
	14	17
	15	18
net/minecraft/world/level/block/MyceliumBlock	20	21
	16	17
	17	18
	18	19
	20	21
	11	12
	12	13
net/minecraft/client/sounds/SoundManager	313	293
	256	180
	257	181
	260	184
	261	185
	264	188
	265	189
	268	192
	269	193
	272	196
	273	197
	276	200
	277	201
	280	204
	281	205
	284	208
	285	209
	288	212
	289	213
	292	216
	296	220
	297	221
	300	224
	301	225
	304	228
	305	229
	308	232
	312	236
	313	237
	61	61
	62	62
	66	65
	68	66
	69	67
	70	68
	71	69
	73	71
	74	72
	76	75
	77	75
	78	76
	79	91
	80	82
	81	83
	82	84
	83	86
	84	87
	86	90
	87	106
	88	107
	90	110
	92	112
	94	115
	97	118
	98	119
	103	123
	106	124
	107	125
	108	126
	110	127
	111	128
	117	133
	118	134
	119	135
	120	136
	125	141
	126	142
	129	145
	137	245
	138	246
	141	249
	142	250
	143	251
	144	252
	145	253
	147	256
	148	257
	151	260
	153	262
	154	263
	157	265
	159	267
	163	271
	164	272
	166	274
	203	275
	205	277
	208	280
	210	282
	213	285
	214	286
	216	287
	218	289
	219	290
	220	291
	222	293
	226	149
	227	150
	228	151
	229	152
	231	154
	236	160
	240	164
	244	168
	245	169
	248	172
	249	173
	252	176
	253	177
net/minecraft/world/ticks/WorldGenTickAccess	32	30
	16	15
	32	30
	21	20
	22	21
	26	25
	11	10
	12	11
net/minecraft/world/level/block/NetherWartBlock	64	64
	64	64
	34	34
	39	39
	44	44
	49	49
	50	50
	51	51
	52	52
	54	54
	58	58
	28	28
	29	29
	30	30
	63	63
net/minecraft/world/level/levelgen/blockpredicates/ReplaceablePredicate	22	24
	17	19
	22	24
	9	10
	12	14
	13	15
net/minecraft/world/level/gameevent/GameEvent	175	159
	130	115
	163	147
	100	89
	134	119
	167	151
	104	93
	138	123
	171	155
	108	97
	175	159
	113	101
	86	80
	150	135
	87	81
	151	136
	88	82
	152	137
	121	106
	153	138
	154	139
	91	85
	155	140
	125	110
	159	143
net/minecraft/network/protocol/login/ClientboundLoginDisconnectPacket	29	28
	16	16
	20	20
	21	21
	25	24
	26	25
	11	11
	12	12
	29	28
	15	15
net/minecraft/advancements/critereon/DamagePredicate	135	126
	130	121
	131	122
	135	126
	23	21
	24	22
	25	23
	26	24
	27	25
	28	26
	31	31
	32	32
	33	33
	34	34
	35	35
	36	36
	39	39
	40	40
	42	41
	43	42
	45	43
	46	44
	48	45
	49	46
	51	48
	52	48
	54	48
	61	53
	62	62
	64	54
	65	55
	66	56
	67	57
	68	58
	69	59
	70	60
	74	67
	75	68
	78	70
	80	71
	81	72
	82	73
	83	74
	85	75
	86	76
	89	79
	101	92
	105	96
	106	97
	110	101
	111	102
	115	106
	116	107
	120	111
	121	112
	125	116
	126	117
net/minecraft/util/datafix/fixes/SimplestEntityRenameFix	48	39
	32	28
	35	30
	36	30
	37	31
	39	32
	40	33
	42	34
	43	35
	46	37
	48	39
	20	18
	21	19
	22	20
	27	24
	28	25
	30	26
	31	27
net/minecraft/network/protocol/game/ServerboundCustomPayloadPacket	47	44
	32	30
	33	31
	34	32
	38	35
	39	36
	40	37
	43	40
	47	44
	17	14
	18	15
	19	16
	22	19
	23	20
	24	21
	25	24
	27	22
	28	26
net/minecraft/world/entity/ai/behavior/FollowTemptation	89	85
	66	64
	67	65
	71	68
	72	69
	73	70
	74	71
	75	72
	76	73
	80	76
	81	77
	82	78
	83	79
	84	80
	85	81
	87	83
	89	85
	27	25
	28	26
	31	29
	32	30
	33	31
	34	32
	35	33
	36	34
	37	35
	38	36
	39	37
	40	38
	42	40
	43	41
	44	42
	47	45
	51	49
	56	54
	61	58
net/minecraft/world/level/block/DirtPathBlock	64	63
	64	63
	33	33
	38	38
	39	38
	40	39
	43	42
	48	47
	49	48
	20	21
	21	22
	53	52
	54	53
	25	26
	59	58
	30	31
	31	32
net/minecraft/world/level/storage/loot/functions/FunctionReference	81	82
	64	66
	69	72
	75	77
	76	78
	80	81
	81	82
	23	22
	24	23
	25	24
	29	28
	34	33
	35	34
	36	35
	37	45
	40	37
	42	38
	43	41
	44	42
	46	45
	50	49
	51	50
	52	51
	53	52
	55	54
	56	55
	58	63
	60	60
	63	65
net/minecraft/network/chat/SignableCommand	53	51
	34	30
	38	34
	39	36
	40	37
	41	38
	42	39
	43	40
	44	41
	15	14
	16	15
	48	46
	18	16
	20	17
	53	51
	23	20
	25	21
	26	22
	30	26
	31	27
net/minecraft/client/gui/screens/worldselection/ConfirmExperimentalFeaturesScreen	115	110
	64	59
	65	61
	66	62
	67	63
	71	67
	72	68
	76	72
	77	73
	78	74
	82	78
	83	79
	89	86
	90	87
	94	91
	95	92
	99	96
	37	33
	101	98
	38	34
	39	35
	103	100
	40	36
	104	101
	105	102
	44	40
	109	106
	111	107
	112	108
	49	45
	114	109
	51	46
	115	110
	52	46
	54	47
	55	48
	56	49
	57	50
	59	52
	61	56
	62	57
net/minecraft/server/level/ChunkHolder	530	474
	527	471
	528	472
	529	473
	530	474
	85	83
	86	84
	87	85
	88	86
	89	87
	90	88
	91	89
	92	90
	93	91
	94	92
	95	93
	98	96
	99	98
	103	102
	104	102
	106	102
	113	106
	120	110
	127	114
	135	119
	136	120
	137	121
	138	121
	140	121
	148	126
	149	127
	150	128
	151	128
	153	128
	162	133
	163	134
	164	135
	165	136
	166	137
	169	141
	179	146
	180	147
	181	148
	182	149
	185	150
	186	151
	187	152
	190	157
	194	161
	200	165
	201	166
	202	175
	205	167
	206	168
	207	169
	208	170
	210	173
	211	175
	214	178
	215	182
	216	201
	218	183
	219	184
	220	201
	223	185
	225	186
	226	187
	227	201
	230	188
	231	189
	232	190
	233	201
	236	191
	237	192
	238	193
	240	195
	242	201
	245	204
	246	249
	249	205
	251	206
	252	207
	253	208
	254	210
	255	212
	257	215
	258	216
	261	219
	262	249
	265	220
	266	222
	267	223
	268	224
	271	225
	273	226
	276	227
	277	228
	279	229
	280	230
	281	231
	283	232
	284	233
	286	235
	287	237
	289	239
	290	240
	293	246
	294	249
	297	252
	298	253
	300	255
	303	258
	304	259
	305	260
	306	261
	307	262
	310	265
	313	268
	314	269
	320	272
	321	273
	322	275
	323	276
	324	277
	325	278
	326	279
	328	282
	329	283
	332	287
	333	288
	334	289
	335	290
	336	291
	338	293
	342	298
	343	299
	345	302
	346	303
	349	306
	350	307
	352	311
	353	312
	356	315
	360	319
	364	323
	368	327
	372	331
	373	332
	376	335
	377	336
	380	341
	381	342
	382	343
	383	344
	384	345
	385	346
	388	349
	389	350
	390	351
	393	354
	394	355
	396	356
	397	357
	399	358
	400	359
	402	360
	403	361
	406	363
	409	367
	410	368
	411	370
	415	371
	420	376
	421	377
	422	378
	424	379
	425	380
	426	381
	427	382
	429	385
	430	386
	431	387
	434	390
	435	391
	437	392
	438	393
	439	394
	440	395
	442	398
	443	399
	444	400
	447	403
	448	404
	450	405
	451	406
	452	407
	454	410
	455	411
	456	412
	458	415
	459	416
	460	417
	463	420
	464	421
	467	424
	468	425
	469	426
	472	429
	476	433
	477	434
	480	437
	481	438
	482	440
	485	441
	486	442
	489	443
	491	448
	492	449
	495	452
	497	454
	498	455
	500	458
com/mojang/realmsclient/dto/PlayerInfo	59	58
	34	33
	35	34
	38	37
	42	41
	43	42
	46	45
	50	49
	51	50
	22	21
	54	53
	26	25
	58	57
	27	26
	59	58
	30	29
net/minecraft/world/entity/monster/Blaze	261	255
	257	250
	258	252
	261	255
	39	34
	41	35
	42	36
	43	37
	44	38
	45	39
	46	40
	50	44
	51	45
	52	46
	53	47
	54	48
	56	49
	57	50
	58	51
	61	54
	62	54
	63	54
	64	54
	69	59
	71	60
	72	61
	76	65
	81	70
	86	75
	91	80
	97	85
	98	86
	101	89
	102	90
	103	91
	105	104
	106	105
	110	109
	111	110
	115	114
	120	119
	121	120
	122	121
	123	122
	126	125
	127	126
	128	127
	129	128
	130	129
	133	132
	134	133
	138	137
	142	141
	146	145
	147	146
	148	147
	150	149
	152	152
	153	153
	162	162
	164	163
	165	164
	169	168
	170	169
	175	174
	176	175
	180	179
	181	180
	182	181
	186	185
	191	190
	193	191
	195	192
	196	252
	199	193
	201	194
	202	195
	204	197
	207	200
	209	201
	210	202
	211	203
	214	206
	215	207
	216	208
	218	211
	219	212
	220	213
	221	214
	222	215
	224	216
	225	217
	226	218
	227	219
	228	220
	229	221
	230	222
	232	224
	233	225
	234	226
	237	229
	238	230
	240	231
	241	232
	243	235
	244	237
	245	239
	246	240
	250	245
	252	246
	253	247
net/minecraft/util/datafix/fixes/EntityIdFix	107	104
	15	92
	16	93
	19	14
	20	15
	21	16
	22	17
	23	18
	24	19
	25	20
	26	21
	27	22
	28	23
	29	24
	30	25
	31	26
	32	27
	33	28
	34	29
	35	30
	36	31
	37	32
	38	33
	39	34
	40	35
	41	36
	42	37
	43	38
	44	39
	45	40
	46	41
	47	42
	48	43
	49	44
	50	45
	51	46
	52	47
	53	48
	54	49
	55	50
	56	51
	57	52
	58	53
	59	54
	60	55
	61	56
	62	57
	63	58
	64	59
	65	60
	66	61
	67	62
	68	63
	69	64
	70	65
	71	66
	72	67
	73	68
	74	69
	75	70
	76	71
	77	72
	78	73
	79	74
	80	75
	81	76
	82	77
	83	78
	84	79
	85	80
	86	81
	87	82
	88	83
	89	84
	90	85
	91	86
	92	87
	93	88
	94	89
	98	97
	99	98
	101	99
	102	100
	104	101
	105	102
	106	104
	107	104
net/minecraft/network/protocol/BundleDelimiterPacket	16	13
	16	13
	12	9
com/mojang/realmsclient/gui/screens/RealmsGenericErrorScreen	87	82
	65	60
	70	66
	71	68
	72	69
	76	73
	81	78
	83	79
	84	80
	86	81
	23	24
	87	82
	24	25
	25	26
	26	27
	29	30
	30	31
	31	32
	32	33
	35	36
	36	37
	37	38
	38	39
	41	42
	42	43
	43	44
	44	44
	45	44
	48	46
	49	47
	50	48
	51	49
	52	50
	58	56
	59	56
net/minecraft/server/dedicated/package-info	0	0
net/minecraft/util/datafix/fixes/EntityArmorStandSilentFix	22	19
	17	14
	22	19
	10	10
	11	11
	14	14
	15	14
net/minecraft/client/Timer	22	24
	16	19
	17	20
	19	21
	20	22
	21	23
	22	24
	11	14
	12	15
	13	16
net/minecraft/network/chat/contents/package-info	0	0
net/minecraft/world/entity/ai/behavior/GoAndGiveItemsToTarget	107	107
	64	79
	67	65
	68	66
	69	67
	70	68
	71	69
	72	70
	73	71
	74	72
	76	75
	79	79
	82	82
	83	83
	84	84
	87	87
	88	88
	90	90
	91	91
	95	96
	34	32
	99	100
	100	101
	102	102
	39	41
	103	103
	40	42
	104	104
	41	43
	105	105
	107	107
	45	47
	50	52
	55	57
	57	58
	58	59
	62	63
	63	64
net/minecraft/network/protocol/game/ServerboundSetBeaconPacket	40	38
	32	30
	33	31
	36	34
	40	38
	15	14
	16	15
	17	16
	20	19
	21	20
	22	21
	26	25
	27	26
	28	27
net/minecraft/world/item/enchantment/TridentRiptideEnchantment	27	27
	17	17
	22	22
	7	7
	8	8
	27	27
	12	12
net/minecraft/client/particle/FlameParticle	71	74
	64	68
	68	71
	69	72
	70	73
	71	74
	9	12
	10	13
	14	17
	19	22
	20	23
	21	24
	25	28
	26	29
	31	34
	32	35
	33	36
	35	37
	36	38
	37	39
	38	40
	39	41
	41	44
	48	52
	49	53
	53	56
	54	57
	55	58
	63	67
com/mojang/realmsclient/gui/screens/RealmsDownloadLatestWorldScreen	298	288
	256	244
	257	245
	259	248
	262	251
	263	252
	264	253
	269	258
	270	259
	271	260
	275	264
	276	265
	277	266
	278	268
	279	269
	280	270
	281	271
	282	272
	284	275
	285	278
	287	276
	290	279
	291	280
	293	283
	294	284
	297	287
	298	288
	69	63
	70	64
	71	65
	72	66
	73	67
	74	68
	75	69
	76	70
	77	71
	81	75
	82	76
	83	77
	84	78
	85	79
	86	80
	89	83
	90	96
	93	84
	94	85
	95	86
	96	87
	97	88
	98	89
	99	90
	100	91
	102	93
	104	96
	107	99
	108	100
	113	105
	115	106
	117	107
	118	107
	119	108
	120	109
	123	111
	126	114
	127	115
	128	116
	129	117
	130	118
	131	119
	133	122
	134	123
	136	126
	141	131
	142	132
	143	133
	144	134
	146	136
	150	141
	151	142
	154	145
	155	146
	159	150
	161	151
	163	152
	165	153
	166	154
	169	157
	170	158
	171	159
	174	162
	175	163
	178	166
	179	167
	182	170
	184	171
	185	172
	188	175
	189	176
	192	179
	193	180
	195	181
	196	182
	197	183
	198	184
	200	185
	201	186
	204	189
	205	190
	206	191
	207	192
	208	193
	210	196
	211	197
	213	200
	214	201
	216	203
	218	205
	221	208
	222	209
	223	210
	226	214
	231	220
	232	221
	236	225
	237	226
	241	230
	243	231
	244	232
	245	233
	247	235
	248	236
	249	237
	250	238
	251	239
	255	243
net/minecraft/world/level/levelgen/feature/configurations/DeltaFeatureConfiguration	41	43
	33	35
	37	39
	9	10
	41	43
	10	11
	11	12
	12	13
	13	14
	14	16
	22	24
	23	25
	24	26
	25	27
	26	28
	29	31
net/minecraft/world/item/enchantment/UntouchingEnchantment	22	22
	17	17
	22	22
	7	7
	8	8
	12	12
net/minecraft/world/item/GlowInkSacItem	20	20
	16	16
	17	17
	18	18
	20	20
	11	11
	12	12
net/minecraft/world/level/storage/loot/predicates/LootItemKilledByPlayerCondition	45	43
	17	16
	35	33
	21	20
	41	40
	26	25
	45	43
	31	29
net/minecraft/world/entity/projectile/Arrow	233	231
	40	34
	41	35
	44	38
	45	39
	48	42
	49	43
	52	46
	53	47
	54	48
	55	49
	56	50
	57	51
	61	55
	62	56
	63	57
	65	59
	67	61
	68	62
	69	63
	70	64
	72	66
	75	69
	76	70
	77	70
	79	70
	83	74
	84	75
	85	76
	87	78
	89	80
	92	83
	93	84
	94	85
	98	89
	99	90
	100	91
	104	95
	106	96
	107	97
	108	98
	109	99
	112	102
	115	104
	116	104
	117	105
	118	106
	119	107
	120	108
	124	110
	127	113
	128	114
	129	123
	132	115
	133	116
	134	117
	136	119
	137	120
	139	123
	142	126
	146	130
	147	131
	148	132
	152	136
	154	137
	155	138
	157	141
	158	142
	160	145
	161	146
	162	148
	163	149
	165	152
	167	154
	171	158
	173	159
	174	160
	176	163
	177	164
	180	167
	181	168
	183	170
	185	172
	189	176
	191	177
	192	179
	193	183
	195	192
	196	193
	197	194
	200	197
	204	201
	205	202
	207	204
	208	205
	209	206
	210	207
	211	208
	213	211
	219	217
	220	218
	221	219
	222	220
	223	221
	224	222
	226	224
	227	225
	231	229
	233	231
net/minecraft/recipebook/PlaceRecipe	59	55
	11	10
	12	11
	14	12
	15	12
	16	13
	17	14
	20	17
	21	19
	22	20
	23	21
	26	24
	27	25
	29	26
	30	27
	31	28
	34	31
	35	32
	36	33
	39	36
	40	37
	41	38
	42	39
	43	40
	44	41
	45	42
	49	45
	50	46
	51	47
	52	48
	53	49
	56	52
	59	55
net/minecraft/data/worldgen/BastionTreasureRoomPools	228	271
	14	14
	15	15
	16	16
	17	17
	18	18
	19	19
	21	20
	22	21
	24	22
	26	26
	27	26
	32	29
	34	33
	35	33
	40	36
	42	41
	43	42
	44	43
	45	44
	46	45
	51	50
	53	54
	54	54
	59	57
	61	62
	62	63
	63	64
	68	69
	70	74
	71	75
	72	76
	73	77
	74	78
	75	79
	76	80
	81	85
	83	90
	84	91
	85	92
	86	93
	87	94
	92	99
	94	104
	95	105
	96	106
	97	107
	102	112
	104	117
	105	118
	106	119
	107	120
	112	125
	114	130
	115	131
	116	132
	117	133
	122	138
	124	142
	125	142
	130	145
	132	150
	133	151
	134	152
	135	153
	136	154
	137	155
	138	156
	143	161
	145	166
	146	167
	147	168
	152	173
	154	178
	155	179
	156	180
	157	181
	162	186
	164	191
	165	192
	166	193
	171	198
	173	203
	174	204
	175	205
	180	210
	182	215
	183	216
	184	217
	185	218
	186	219
	187	220
	188	221
	189	222
	190	223
	191	224
	196	229
	198	234
	199	235
	200	236
	201	237
	202	238
	203	239
	204	240
	205	241
	210	246
	212	251
	213	252
	214	253
	219	258
	221	263
	222	264
	223	265
	224	266
	228	271
net/minecraft/world/level/storage/LevelSummary	228	218
	130	121
	134	125
	138	129
	139	130
	142	133
	146	137
	147	138
	149	139
	150	140
	152	141
	153	142
	155	144
	156	145
	157	146
	30	30
	31	31
	159	147
	32	32
	160	148
	33	33
	34	34
	35	35
	163	151
	36	36
	164	152
	37	37
	167	155
	40	40
	168	156
	169	157
	170	158
	44	44
	172	160
	174	163
	175	164
	48	48
	52	52
	56	56
	60	60
	188	178
	189	179
	190	180
	191	181
	65	64
	66	65
	194	184
	68	67
	69	67
	198	188
	71	67
	202	192
	75	72
	79	76
	208	198
	209	199
	83	80
	213	203
	87	84
	218	208
	91	88
	92	89
	94	90
	223	213
	98	94
	228	218
	102	98
	106	102
	110	106
	111	107
	112	108
	113	109
	114	110
	115	112
	116	112
	118	112
	122	117
	126	121
	127	121
net/minecraft/CrashReport	275	266
	259	249
	260	250
	263	254
	264	255
	266	257
	269	260
	273	264
	274	265
	275	266
	37	34
	38	35
	39	36
	42	39
	46	43
	50	47
	52	48
	54	49
	58	53
	59	54
	62	57
	63	58
	64	59
	65	60
	67	62
	68	63
	69	64
	71	67
	74	70
	75	71
	76	72
	79	75
	80	76
	83	79
	84	80
	85	81
	87	82
	89	83
	90	84
	91	85
	92	86
	93	87
	94	88
	97	91
	101	96
	102	97
	103	98
	104	105
	106	101
	107	102
	112	109
	114	110
	115	111
	116	112
	117	113
	119	114
	120	115
	121	116
	123	117
	124	118
	125	119
	127	120
	128	121
	130	123
	131	124
	133	127
	134	128
	136	129
	140	133
	144	137
	145	138
	147	140
	148	141
	151	144
	153	148
	154	149
	156	150
	157	151
	158	152
	159	153
	160	159
	162	156
	167	164
	171	168
	175	172
	177	173
	178	174
	179	175
	180	176
	181	177
	183	178
	184	179
	185	180
	188	183
	189	184
	191	185
	192	186
	196	190
	198	191
	199	192
	200	193
	202	195
	206	199
	207	200
	212	205
	250	242
	251	243
	252	244
net/minecraft/world/inventory/ContainerListener	0	0
net/minecraft/network/protocol/status/ClientboundStatusResponsePacket	19	18
	18	17
	19	18
	8	8
	9	9
	13	13
	14	14
net/minecraft/server/commands/TagCommand	132	136
	128	133
	132	136
	29	23
	30	24
